JerrySeinfeld1_Audio.json,0,congratulations,0.31,1.83,1.52,0
JerrySeinfeld1_Audio.json,1,moved,5.12,5.65,0.53,0
JerrySeinfeld1_Audio.json,1,to,5.65,5.77,0.12,0
JerrySeinfeld1_Audio.json,1,room,5.77,6.0,0.23,0
JerrySeinfeld1_Audio.json,1,movie,6.0,6.38,0.38,0
JerrySeinfeld1_Audio.json,1,since,6.38,6.75,0.37,0
JerrySeinfeld1_Audio.json,1,I,6.75,7.14,0.39,1
JerrySeinfeld1_Audio.json,1,I,7.14,7.32,0.18,1
JerrySeinfeld1_Audio.json,1,I,7.32,7.51,0.19,1
JerrySeinfeld1_Audio.json,1,how,7.55,7.76,0.21,1
JerrySeinfeld1_Audio.json,1,do,7.76,7.85,0.09,0
JerrySeinfeld1_Audio.json,1,you,7.85,7.99,0.14,0
JerrySeinfeld1_Audio.json,1,feel,7.99,8.48,0.49,0
JerrySeinfeld1_Audio.json,1,about,8.48,8.68,0.2,0
JerrySeinfeld1_Audio.json,1,what,8.68,8.84,0.16,0
JerrySeinfeld1_Audio.json,1,what,8.84,8.98,0.14,0
JerrySeinfeld1_Audio.json,1,is,8.98,9.06,0.08,0
JerrySeinfeld1_Audio.json,1,that,9.06,9.24,0.18,0
JerrySeinfeld1_Audio.json,1,why,9.24,9.68,0.44,1
JerrySeinfeld1_Audio.json,2,you,13.03,13.15,0.12,0
JerrySeinfeld1_Audio.json,2,know,13.15,13.22,0.07,0
JerrySeinfeld1_Audio.json,2,how,13.22,13.34,0.12,0
JerrySeinfeld1_Audio.json,2,much,13.34,13.64,0.3,0
JerrySeinfeld1_Audio.json,2,I'm,13.64,13.84,0.2,1
JerrySeinfeld1_Audio.json,2,getting,13.84,14.23,0.39,1
JerrySeinfeld1_Audio.json,2,for,14.23,14.39,0.16,0
JerrySeinfeld1_Audio.json,2,this,14.39,14.82,0.43,1
JerrySeinfeld1_Audio.json,2,what,14.85,15.1,0.25,1
JerrySeinfeld1_Audio.json,2,I'm,15.13,15.29,0.16,0
JerrySeinfeld1_Audio.json,2,doing,15.29,15.48,0.19,0
JerrySeinfeld1_Audio.json,2,I'm,15.48,15.61,0.13,0
JerrySeinfeld1_Audio.json,2,getting,15.61,15.8,0.19,0
JerrySeinfeld1_Audio.json,2,five,15.8,16.21,0.41,1
JerrySeinfeld1_Audio.json,2,hundred,16.21,16.65,0.44,0
JerrySeinfeld1_Audio.json,2,three,16.65,16.97,0.32,0
JerrySeinfeld1_Audio.json,2,dollars,16.97,17.71,0.74,0
JerrySeinfeld1_Audio.json,3,barely,18.96,19.38,0.42,0
JerrySeinfeld1_Audio.json,3,worth,19.38,19.82,0.44,0
JerrySeinfeld1_Audio.json,3,it,19.82,19.99,0.17,1
JerrySeinfeld1_Audio.json,3,and,19.99,20.14,0.15,0
JerrySeinfeld1_Audio.json,3,I,20.14,20.28,0.14,0
JerrySeinfeld1_Audio.json,3,bumped,20.28,20.68,0.4,0
JerrySeinfeld1_Audio.json,3,into,20.68,21.21,0.53,1
JerrySeinfeld1_Audio.json,3,a,21.21,21.32,0.11,1
JerrySeinfeld1_Audio.json,3,guy,21.32,22.02,0.7,0
JerrySeinfeld1_Audio.json,3,in,22.29,22.44,0.15,0
JerrySeinfeld1_Audio.json,3,the,22.44,22.53,0.09,0
JerrySeinfeld1_Audio.json,3,hallway,22.53,22.91,0.38,0
JerrySeinfeld1_Audio.json,3,from,22.91,23.09,0.18,0
JerrySeinfeld1_Audio.json,3,the,23.09,23.21,0.12,1
JerrySeinfeld1_Audio.json,3,IRS,23.21,23.71,0.5,0
JerrySeinfeld1_Audio.json,3,he,23.71,23.84,0.13,0
JerrySeinfeld1_Audio.json,3,can't,23.84,24.17,0.33,0
JerrySeinfeld1_Audio.json,3,believe,24.17,24.61,0.44,1
JerrySeinfeld1_Audio.json,3,he's,24.61,24.81,0.2,1
JerrySeinfeld1_Audio.json,3,here,24.81,25.42,0.61,1
JerrySeinfeld1_Audio.json,4,and,26.07,26.25,0.18,0
JerrySeinfeld1_Audio.json,4,can't,26.25,26.58,0.33,0
JerrySeinfeld1_Audio.json,4,wait,26.58,26.97,0.39,0
JerrySeinfeld1_Audio.json,4,to,26.97,27.1,0.13,1
JerrySeinfeld1_Audio.json,4,talk,27.1,27.53,0.43,1
JerrySeinfeld1_Audio.json,4,to,27.53,27.66,0.13,1
JerrySeinfeld1_Audio.json,4,each,27.66,28.06,0.4,0
JerrySeinfeld1_Audio.json,4,and,28.06,28.23,0.17,0
JerrySeinfeld1_Audio.json,4,every,28.27,28.72,0.45,0
JerrySeinfeld1_Audio.json,4,one,28.78,28.99,0.21,0
JerrySeinfeld1_Audio.json,4,of,28.99,29.1,0.11,0
JerrySeinfeld1_Audio.json,4,you,29.15,29.35,0.2,1
JerrySeinfeld1_Audio.json,5,I,31.87,31.96,0.09,0
JerrySeinfeld1_Audio.json,5,can't,31.96,32.3,0.34,0
JerrySeinfeld1_Audio.json,5,believe,32.3,32.66,0.36,0
JerrySeinfeld1_Audio.json,5,I,32.66,32.77,0.11,0
JerrySeinfeld1_Audio.json,5,just,32.77,33.03,0.26,0
JerrySeinfeld1_Audio.json,5,wandered,33.03,33.5,0.47,0
JerrySeinfeld1_Audio.json,5,in,33.5,33.85,0.35,1
JerrySeinfeld1_Audio.json,6,he's,34.6,34.78,0.18,0
JerrySeinfeld1_Audio.json,6,coming,34.78,35.11,0.33,0
JerrySeinfeld1_Audio.json,6,right,35.11,35.36,0.25,0
JerrySeinfeld1_Audio.json,6,room,35.36,35.57,0.21,0
JerrySeinfeld1_Audio.json,6,is,35.57,35.71,0.14,0
JerrySeinfeld1_Audio.json,6,gonna,35.71,35.91,0.2,0
JerrySeinfeld1_Audio.json,6,do,35.91,36.11,0.2,1
JerrySeinfeld1_Audio.json,6,is,36.11,36.24,0.13,0
JerrySeinfeld1_Audio.json,6,looking,36.24,36.46,0.22,0
JerrySeinfeld1_Audio.json,6,after,36.46,36.68,0.22,0
JerrySeinfeld1_Audio.json,6,me,36.68,36.82,0.14,0
JerrySeinfeld1_Audio.json,7,and,38.29,38.57,0.28,1
JerrySeinfeld1_Audio.json,7,you,38.57,38.77,0.2,1
JerrySeinfeld1_Audio.json,7,all,38.77,39.06,0.29,1
JerrySeinfeld1_Audio.json,7,seem,39.06,39.28,0.22,0
JerrySeinfeld1_Audio.json,7,so,39.28,39.58,0.3,1
JerrySeinfeld1_Audio.json,7,excited,39.58,40.15,0.57,0
JerrySeinfeld1_Audio.json,7,even,40.15,40.4,0.25,0
JerrySeinfeld1_Audio.json,7,though,40.4,40.62,0.22,0
JerrySeinfeld1_Audio.json,7,I,40.62,40.73,0.11,0
JerrySeinfeld1_Audio.json,7,know,40.73,41.31,0.58,1
JerrySeinfeld1_Audio.json,7,there,41.41,41.68,0.27,0
JerrySeinfeld1_Audio.json,7,are,41.68,42.22,0.54,1
JerrySeinfeld1_Audio.json,7,some,42.33,42.61,0.28,1
JerrySeinfeld1_Audio.json,7,people,42.61,43.04,0.43,0
JerrySeinfeld1_Audio.json,7,here,43.04,43.61,0.57,1
JerrySeinfeld1_Audio.json,7,who,43.79,44.02,0.23,0
JerrySeinfeld1_Audio.json,7,are,44.02,44.15,0.13,0
JerrySeinfeld1_Audio.json,7,thinking,44.15,44.51,0.36,0
JerrySeinfeld1_Audio.json,7,now,44.51,44.63,0.12,0
JerrySeinfeld1_Audio.json,7,what,44.63,44.78,0.15,0
JerrySeinfeld1_Audio.json,7,the,44.78,44.87,0.09,0
JerrySeinfeld1_Audio.json,7,hell,44.87,45.16,0.29,0
JerrySeinfeld1_Audio.json,7,am,45.16,45.32,0.16,0
JerrySeinfeld1_Audio.json,7,I,45.32,45.43,0.11,0
JerrySeinfeld1_Audio.json,7,gonna,45.43,45.68,0.25,1
JerrySeinfeld1_Audio.json,7,do,45.68,45.91,0.23,1
JerrySeinfeld1_Audio.json,7,with,45.91,46.14,0.23,1
JerrySeinfeld1_Audio.json,8,you,49.25,49.42,0.17,0
JerrySeinfeld1_Audio.json,8,got,49.42,49.59,0.17,0
JerrySeinfeld1_Audio.json,8,a,49.59,49.69,0.1,1
JerrySeinfeld1_Audio.json,8,good,49.69,49.9,0.21,0
JerrySeinfeld1_Audio.json,8,act,49.9,50.23,0.33,1
JerrySeinfeld1_Audio.json,8,excited,50.23,50.74,0.51,0
JerrySeinfeld1_Audio.json,8,get,50.74,50.87,0.13,0
JerrySeinfeld1_Audio.json,8,to,50.87,50.93,0.06,0
JerrySeinfeld1_Audio.json,8,get,50.93,51.13,0.2,0
JerrySeinfeld1_Audio.json,8,the,51.13,51.22,0.09,0
JerrySeinfeld1_Audio.json,8,other,51.22,51.38,0.16,0
JerrySeinfeld1_Audio.json,8,act,51.38,51.56,0.18,0
JerrySeinfeld1_Audio.json,8,excited,51.56,52.11,0.55,0
JerrySeinfeld1_Audio.json,8,with,52.11,52.27,0.16,0
JerrySeinfeld1_Audio.json,8,some,52.27,52.5,0.23,0
JerrySeinfeld1_Audio.json,8,years,52.5,52.71,0.21,0
JerrySeinfeld1_Audio.json,8,ago,52.71,52.93,0.22,0
JerrySeinfeld1_Audio.json,8,and,52.93,53.25,0.32,1
JerrySeinfeld1_Audio.json,8,one,53.25,53.46,0.21,0
JerrySeinfeld1_Audio.json,10,and,55.74,56.02,0.28,1
JerrySeinfeld1_Audio.json,10,its,56.02,56.18,0.16,0
JerrySeinfeld1_Audio.json,10,new,56.18,56.4,0.22,1
JerrySeinfeld1_Audio.json,10,movie,56.4,56.85,0.45,0
JerrySeinfeld1_Audio.json,10,I,56.85,57.05,0.2,1
JerrySeinfeld1_Audio.json,10,mean,57.05,57.33,0.28,1
JerrySeinfeld1_Audio.json,11,sure,57.74,57.98,0.24,0
JerrySeinfeld1_Audio.json,11,most,57.98,58.33,0.35,1
JerrySeinfeld1_Audio.json,11,of,58.33,58.43,0.1,0
JerrySeinfeld1_Audio.json,11,you,58.43,58.6,0.17,0
JerrySeinfeld1_Audio.json,11,have,58.6,58.95,0.35,1
JerrySeinfeld1_Audio.json,11,a,58.95,59.0,0.05,0
JerrySeinfeld1_Audio.json,11,flat,59.0,59.34,0.34,0
JerrySeinfeld1_Audio.json,11,screen,59.34,59.65,0.31,0
JerrySeinfeld1_Audio.json,11,TV,59.65,60.05,0.4,0
JerrySeinfeld1_Audio.json,11,they,60.05,60.2,0.15,0
JerrySeinfeld1_Audio.json,11,got,60.2,60.35,0.15,0
JerrySeinfeld1_Audio.json,11,to,60.35,60.41,0.06,0
JerrySeinfeld1_Audio.json,11,give,60.41,60.55,0.14,0
JerrySeinfeld1_Audio.json,11,it,60.55,60.61,0.06,0
JerrySeinfeld1_Audio.json,11,away,60.61,61.08,0.47,0
JerrySeinfeld1_Audio.json,11,to,61.34,61.44,0.1,0
JerrySeinfeld1_Audio.json,11,somebody,61.44,62.07,0.63,0
JerrySeinfeld1_Audio.json,11,who's,62.07,62.28,0.21,0
JerrySeinfeld1_Audio.json,11,gonna,62.28,62.45,0.17,0
JerrySeinfeld1_Audio.json,11,go,62.45,62.59,0.14,0
JerrySeinfeld1_Audio.json,11,why,62.59,62.84,0.25,0
JerrySeinfeld1_Audio.json,11,did,62.84,63.04,0.2,0
JerrySeinfeld1_Audio.json,11,what,63.09,63.42,0.33,1
JerrySeinfeld1_Audio.json,11,someone,63.42,63.65,0.23,0
JerrySeinfeld1_Audio.json,11,else,63.65,63.82,0.17,0
JerrySeinfeld1_Audio.json,11,going,63.82,64.05,0.23,0
JerrySeinfeld1_Audio.json,11,on,64.05,64.12,0.07,0
JerrySeinfeld1_Audio.json,11,you,64.24,64.39,0.15,0
JerrySeinfeld1_Audio.json,11,give,64.39,64.54,0.15,0
JerrySeinfeld1_Audio.json,11,it,64.54,64.64,0.1,0
JerrySeinfeld1_Audio.json,11,a,64.64,64.69,0.05,0
JerrySeinfeld1_Audio.json,11,bad,64.69,64.96,0.27,0
JerrySeinfeld1_Audio.json,11,money,64.96,65.17,0.21,0
JerrySeinfeld1_Audio.json,11,given,65.17,65.39,0.22,0
JerrySeinfeld1_Audio.json,11,to,65.39,65.52,0.13,1
JerrySeinfeld1_Audio.json,11,I,65.52,65.59,0.07,0
JerrySeinfeld1_Audio.json,11,mean,65.59,65.72,0.13,0
JerrySeinfeld1_Audio.json,11,you,65.72,65.84,0.12,0
JerrySeinfeld1_Audio.json,11,got,65.84,66.13,0.29,1
JerrySeinfeld1_Audio.json,11,your,66.13,66.29,0.16,0
JerrySeinfeld1_Audio.json,11,little,66.29,66.46,0.17,0
JerrySeinfeld1_Audio.json,11,problem,66.46,66.87,0.41,0
JerrySeinfeld1_Audio.json,11,here,66.87,67.09,0.22,0
JerrySeinfeld1_Audio.json,12,okay,68.55,69.02,0.47,1
JerrySeinfeld1_Audio.json,13,because,71.45,71.74,0.29,0
JerrySeinfeld1_Audio.json,13,he's,71.74,71.89,0.15,0
JerrySeinfeld1_Audio.json,13,too,71.89,72.04,0.15,1
JerrySeinfeld1_Audio.json,13,many,72.04,72.25,0.21,1
JerrySeinfeld1_Audio.json,13,things,72.25,72.92,0.67,1
JerrySeinfeld1_Audio.json,13,that,72.95,73.18,0.23,0
JerrySeinfeld1_Audio.json,13,this,73.18,73.41,0.23,0
JerrySeinfeld1_Audio.json,13,is,73.41,73.67,0.26,1
JerrySeinfeld1_Audio.json,13,this,73.93,74.07,0.14,0
JerrySeinfeld1_Audio.json,13,is,74.07,74.13,0.06,0
JerrySeinfeld1_Audio.json,13,the,74.13,74.22,0.09,0
JerrySeinfeld1_Audio.json,13,problem,74.22,74.76,0.54,1
JerrySeinfeld1_Audio.json,13,okay,74.81,75.1,0.29,0
JerrySeinfeld1_Audio.json,13,so,75.1,75.26,0.16,0
JerrySeinfeld1_Audio.json,13,many,75.26,75.38,0.12,0
JerrySeinfeld1_Audio.json,13,things,75.38,75.87,0.49,0
JerrySeinfeld1_Audio.json,13,this,75.87,76.06,0.19,0
JerrySeinfeld1_Audio.json,13,this,76.06,76.34,0.28,0
JerrySeinfeld1_Audio.json,13,lab,76.37,76.8,0.43,0
JerrySeinfeld1_Audio.json,13,banks,76.8,77.31,0.51,0
JerrySeinfeld1_Audio.json,14,you,77.74,77.88,0.14,0
JerrySeinfeld1_Audio.json,14,have,77.88,78.02,0.14,0
JerrySeinfeld1_Audio.json,14,things,78.02,78.38,0.36,0
JerrySeinfeld1_Audio.json,14,I,78.38,78.48,0.1,0
JerrySeinfeld1_Audio.json,14,have,78.48,78.68,0.2,0
JerrySeinfeld1_Audio.json,14,bangs,78.68,78.99,0.31,0
JerrySeinfeld1_Audio.json,14,holiday,78.99,79.29,0.3,0
JerrySeinfeld1_Audio.json,14,times,79.29,79.58,0.29,0
JerrySeinfeld1_Audio.json,14,you've,79.58,79.69,0.11,0
JerrySeinfeld1_Audio.json,14,got,79.69,79.89,0.2,0
JerrySeinfeld1_Audio.json,14,more,79.89,80.04,0.15,0
JerrySeinfeld1_Audio.json,14,things,80.04,80.71,0.67,1
JerrySeinfeld1_Audio.json,15,I,81.4,81.61,0.21,1
JerrySeinfeld1_Audio.json,15,I,81.61,81.8,0.19,1
JerrySeinfeld1_Audio.json,15,don't,81.8,82.03,0.23,1
JerrySeinfeld1_Audio.json,15,like,82.03,82.25,0.22,0
JerrySeinfeld1_Audio.json,15,having,82.25,82.47,0.22,0
JerrySeinfeld1_Audio.json,15,too,82.47,82.59,0.12,0
JerrySeinfeld1_Audio.json,15,many,82.59,82.76,0.17,0
JerrySeinfeld1_Audio.json,15,things,82.76,83.04,0.28,0
JerrySeinfeld1_Audio.json,15,on,83.04,83.13,0.09,0
JerrySeinfeld1_Audio.json,15,the,83.13,83.2,0.07,0
JerrySeinfeld1_Audio.json,15,thrower,83.2,83.64,0.44,0
JerrySeinfeld1_Audio.json,15,our,83.64,83.92,0.28,0
JerrySeinfeld1_Audio.json,15,that's,83.92,84.1,0.18,0
JerrySeinfeld1_Audio.json,15,my,84.1,84.23,0.13,0
JerrySeinfeld1_Audio.json,15,personality,84.23,84.9,0.67,0
JerrySeinfeld1_Audio.json,15,type,84.9,85.23,0.33,0
JerrySeinfeld1_Audio.json,15,about,85.23,85.54,0.31,1
JerrySeinfeld1_Audio.json,15,the,85.54,85.64,0.1,0
JerrySeinfeld1_Audio.json,15,role,85.64,85.89,0.25,0
JerrySeinfeld1_Audio.json,15,or,85.89,86.0,0.11,0
JerrySeinfeld1_Audio.json,15,out,86.0,86.3,0.3,1
JerrySeinfeld1_Audio.json,16,if,86.78,86.92,0.14,0
JerrySeinfeld1_Audio.json,16,I,86.92,87.09,0.17,1
JerrySeinfeld1_Audio.json,16,have,87.09,87.32,0.23,1
JerrySeinfeld1_Audio.json,16,something,87.32,88.0,0.68,1
JerrySeinfeld1_Audio.json,16,I,88.37,88.55,0.18,1
JerrySeinfeld1_Audio.json,16,really,88.55,88.9,0.35,0
JerrySeinfeld1_Audio.json,16,don't,88.9,89.11,0.21,1
JerrySeinfeld1_Audio.json,16,want,89.11,89.38,0.27,1
JerrySeinfeld1_Audio.json,16,it,89.38,89.51,0.13,0
JerrySeinfeld1_Audio.json,16,I,89.54,89.67,0.13,0
JerrySeinfeld1_Audio.json,16,wish,89.67,90.11,0.44,1
JerrySeinfeld1_Audio.json,17,I,90.88,91.0,0.12,0
JerrySeinfeld1_Audio.json,17,wish,91.0,91.22,0.22,0
JerrySeinfeld1_Audio.json,17,it,91.22,91.29,0.07,0
JerrySeinfeld1_Audio.json,17,was,91.29,91.43,0.14,0
JerrySeinfeld1_Audio.json,17,a,91.43,91.48,0.05,0
JerrySeinfeld1_Audio.json,17,store,91.48,91.97,0.49,0
JerrySeinfeld1_Audio.json,17,I,91.97,92.03,0.06,0
JerrySeinfeld1_Audio.json,17,could,92.03,92.26,0.23,0
JerrySeinfeld1_Audio.json,17,buy,92.26,92.52,0.26,0
JerrySeinfeld1_Audio.json,17,something,92.52,93.0,0.48,0
JerrySeinfeld1_Audio.json,17,pivot,93.0,93.47,0.47,0
JerrySeinfeld1_Audio.json,17,and,93.47,93.64,0.17,0
JerrySeinfeld1_Audio.json,17,just,93.64,93.9,0.26,0
JerrySeinfeld1_Audio.json,17,throw,93.9,94.21,0.31,0
JerrySeinfeld1_Audio.json,17,it,94.21,94.31,0.1,0
JerrySeinfeld1_Audio.json,17,down,94.31,94.54,0.23,0
JerrySeinfeld1_Audio.json,17,the,94.54,94.61,0.07,0
JerrySeinfeld1_Audio.json,17,chute,94.61,94.92,0.31,0
JerrySeinfeld1_Audio.json,17,into,94.92,95.18,0.26,0
JerrySeinfeld1_Audio.json,17,an,95.18,95.27,0.09,0
JerrySeinfeld1_Audio.json,17,incinerator,95.27,96.15,0.88,0
JerrySeinfeld1_Audio.json,17,walked,96.5,96.9,0.4,0
JerrySeinfeld1_Audio.json,17,out,96.9,97.2,0.3,1
JerrySeinfeld1_Audio.json,17,no,97.2,97.44,0.24,1
JerrySeinfeld1_Audio.json,17,bags,97.44,98.05,0.61,0
JerrySeinfeld1_Audio.json,17,that's,98.05,98.3,0.25,1
JerrySeinfeld1_Audio.json,17,my,98.3,98.49,0.19,1
JerrySeinfeld1_Audio.json,17,perfect,98.49,99.05,0.56,0
JerrySeinfeld1_Audio.json,17,shopping,99.05,99.48,0.43,0
JerrySeinfeld1_Audio.json,17,experience,99.48,100.11,0.63,0
