JerrySeinfeld1_Audio.json,0,congratulations,0.31,1.83,1.52,0
JerrySeinfeld1_Audio.json,18,no,104.8,104.98,0.18,0
JerrySeinfeld1_Audio.json,18,my,104.98,105.14,0.16,0
JerrySeinfeld1_Audio.json,18,wife,105.14,105.45,0.31,1
JerrySeinfeld1_Audio.json,18,of,105.45,105.59,0.14,1
JerrySeinfeld1_Audio.json,18,course,105.59,106.0,0.41,0
JerrySeinfeld1_Audio.json,18,is,106.0,106.18,0.18,1
JerrySeinfeld1_Audio.json,18,the,106.18,106.32,0.14,1
JerrySeinfeld1_Audio.json,18,opposite,106.32,106.81,0.49,0
JerrySeinfeld1_Audio.json,18,this,106.81,106.99,0.18,0
JerrySeinfeld1_Audio.json,18,is,106.99,107.13,0.14,0
JerrySeinfeld1_Audio.json,18,marriages,107.13,107.69,0.56,0
JerrySeinfeld1_Audio.json,18,the,107.69,107.88,0.19,1
JerrySeinfeld1_Audio.json,18,beauty,107.88,108.25,0.37,0
JerrySeinfeld1_Audio.json,18,of,108.25,108.34,0.09,0
JerrySeinfeld1_Audio.json,18,a,108.34,108.39,0.05,0
JerrySeinfeld1_Audio.json,18,conflict,108.39,108.92,0.53,0
JerrySeinfeld1_Audio.json,19,the,109.05,109.11,0.06,0
JerrySeinfeld1_Audio.json,19,beauty,109.11,109.5,0.39,0
JerrySeinfeld1_Audio.json,19,of,109.59,109.76,0.17,1
JerrySeinfeld1_Audio.json,19,marriage,109.76,110.42,0.66,0
JerrySeinfeld1_Audio.json,20,my,110.64,110.78,0.14,0
JerrySeinfeld1_Audio.json,20,wife,110.78,111.03,0.25,0
JerrySeinfeld1_Audio.json,20,is,111.03,111.11,0.08,0
JerrySeinfeld1_Audio.json,20,a,111.11,111.18,0.07,0
JerrySeinfeld1_Audio.json,20,saver,111.18,111.54,0.36,0
JerrySeinfeld1_Audio.json,20,she's,111.54,111.77,0.23,0
JerrySeinfeld1_Audio.json,20,a,111.77,111.81,0.04,0
JerrySeinfeld1_Audio.json,20,keeper,111.81,112.26,0.45,0
JerrySeinfeld1_Audio.json,21,grips,113.37,113.75,0.38,0
JerrySeinfeld1_Audio.json,21,graphs,113.75,114.42,0.67,0
JerrySeinfeld1_Audio.json,21,everything,114.42,115.11,0.69,0
JerrySeinfeld1_Audio.json,21,is,115.11,115.35,0.24,1
JerrySeinfeld1_Audio.json,22,organize,115.92,116.46,0.54,0
JerrySeinfeld1_Audio.json,22,a,116.46,116.51,0.05,0
JerrySeinfeld1_Audio.json,22,respire,116.51,116.97,0.46,0
JerrySeinfeld1_Audio.json,22,foam,116.97,117.3,0.33,0
JerrySeinfeld1_Audio.json,22,peanut,117.33,117.74,0.41,0
JerrySeinfeld1_Audio.json,22,is,117.74,117.87,0.13,0
JerrySeinfeld1_Audio.json,22,numbered,117.87,118.41,0.54,0
JerrySeinfeld1_Audio.json,22,catalog,118.62,119.27,0.65,0
JerrySeinfeld1_Audio.json,22,by,119.5,119.92,0.42,0
JerrySeinfeld1_Audio.json,23,I,121.37,121.56,0.19,1
JerrySeinfeld1_Audio.json,23,will,121.56,121.69,0.13,1
JerrySeinfeld1_Audio.json,23,throw,121.69,121.97,0.28,0
JerrySeinfeld1_Audio.json,23,anything,121.97,122.46,0.49,0
JerrySeinfeld1_Audio.json,23,out,122.46,122.72,0.26,0
JerrySeinfeld1_Audio.json,23,at,122.72,122.8,0.08,0
JerrySeinfeld1_Audio.json,23,any,122.8,122.99,0.19,0
JerrySeinfeld1_Audio.json,23,time,122.99,123.36,0.37,0
JerrySeinfeld1_Audio.json,24,we're,124.63,124.81,0.18,0
JerrySeinfeld1_Audio.json,24,going,124.81,125.17,0.36,1
JerrySeinfeld1_Audio.json,24,out,125.17,125.41,0.24,0
JerrySeinfeld1_Audio.json,24,with,125.41,125.57,0.16,0
JerrySeinfeld1_Audio.json,24,well,125.57,125.68,0.11,0
JerrySeinfeld1_Audio.json,24,you,125.68,125.84,0.16,0
JerrySeinfeld1_Audio.json,24,done,125.84,126.06,0.22,0
JerrySeinfeld1_Audio.json,24,with,126.06,126.19,0.13,0
JerrySeinfeld1_Audio.json,24,it,126.19,126.35,0.16,1
JerrySeinfeld1_Audio.json,25,no,130.09,130.29,0.2,0
JerrySeinfeld1_Audio.json,25,I,130.29,130.32,0.03,0
JerrySeinfeld1_Audio.json,25,was,130.32,130.48,0.16,0
JerrySeinfeld1_Audio.json,25,wrong,130.48,130.91,0.43,0
JerrySeinfeld1_Audio.json,25,I,130.91,131.03,0.12,0
JerrySeinfeld1_Audio.json,25,admit,131.03,131.27,0.24,0
JerrySeinfeld1_Audio.json,25,that,131.27,131.51,0.24,1
JerrySeinfeld1_Audio.json,25,now,131.51,131.81,0.3,1
JerrySeinfeld1_Audio.json,26,those,133.1,133.36,0.26,0
JerrySeinfeld1_Audio.json,26,are,133.36,133.44,0.08,0
JerrySeinfeld1_Audio.json,26,special,133.44,133.83,0.39,0
JerrySeinfeld1_Audio.json,26,memories,133.83,134.28,0.45,0
JerrySeinfeld1_Audio.json,26,in,134.28,134.38,0.1,0
JerrySeinfeld1_Audio.json,26,the,134.38,134.48,0.1,0
JerrySeinfeld1_Audio.json,26,bond,134.48,134.83,0.35,0
JerrySeinfeld1_Audio.json,26,now,134.83,135.04,0.21,0
JerrySeinfeld1_Audio.json,26,but,135.04,135.15,0.11,0
JerrySeinfeld1_Audio.json,26,the,135.15,135.21,0.06,0
JerrySeinfeld1_Audio.json,26,point,135.21,135.45,0.24,0
JerrySeinfeld1_Audio.json,26,is,135.45,135.54,0.09,0
JerrySeinfeld1_Audio.json,26,that,135.54,135.85,0.31,1
JerrySeinfeld1_Audio.json,27,all,137.95,138.42,0.47,1
JerrySeinfeld1_Audio.json,27,things,138.49,138.97,0.48,0
JerrySeinfeld1_Audio.json,27,on,138.97,139.5,0.53,1
JerrySeinfeld1_Audio.json,27,earth,139.54,139.93,0.39,0
JerrySeinfeld1_Audio.json,28,only,141.08,141.51,0.43,1
JerrySeinfeld1_Audio.json,28,exist,141.51,142.11,0.6,0
JerrySeinfeld1_Audio.json,28,in,142.11,142.21,0.1,0
JerrySeinfeld1_Audio.json,28,different,142.21,142.72,0.51,0
JerrySeinfeld1_Audio.json,28,stages,142.72,143.3,0.58,0
JerrySeinfeld1_Audio.json,28,of,143.3,143.41,0.11,0
JerrySeinfeld1_Audio.json,28,becoming,143.41,143.92,0.51,0
JerrySeinfeld1_Audio.json,28,garbage,143.92,144.57,0.65,1
JerrySeinfeld1_Audio.json,29,okay,145.86,146.2,0.34,0
JerrySeinfeld1_Audio.json,29,your,146.2,146.44,0.24,1
JerrySeinfeld1_Audio.json,29,home,146.44,146.94,0.5,0
JerrySeinfeld1_Audio.json,29,is,146.94,147.12,0.18,1
JerrySeinfeld1_Audio.json,29,a,147.12,147.2,0.08,1
JerrySeinfeld1_Audio.json,29,garbage,147.2,147.79,0.59,0
JerrySeinfeld1_Audio.json,29,processing,147.79,148.43,0.64,0
JerrySeinfeld1_Audio.json,29,center,148.43,149.05,0.62,0
JerrySeinfeld1_Audio.json,30,were,150.08,150.23,0.15,0
JerrySeinfeld1_Audio.json,30,you,150.23,150.45,0.22,1
JerrySeinfeld1_Audio.json,30,buying,150.45,150.9,0.45,0
JerrySeinfeld1_Audio.json,30,new,150.9,151.06,0.16,0
JerrySeinfeld1_Audio.json,30,things,151.06,151.7,0.64,1
JerrySeinfeld1_Audio.json,31,bring,152.25,152.55,0.3,0
JerrySeinfeld1_Audio.json,31,them,152.55,152.71,0.16,0
JerrySeinfeld1_Audio.json,31,into,152.71,153.02,0.31,0
JerrySeinfeld1_Audio.json,31,your,153.02,153.17,0.15,0
JerrySeinfeld1_Audio.json,31,house,153.17,153.65,0.48,0
JerrySeinfeld1_Audio.json,31,and,153.65,153.87,0.22,0
JerrySeinfeld1_Audio.json,31,slowly,153.87,154.43,0.56,1
JerrySeinfeld1_Audio.json,31,crap,154.43,154.88,0.45,0
JerrySeinfeld1_Audio.json,31,of,154.88,154.97,0.09,0
JerrySeinfeld1_Audio.json,31,five,154.97,155.27,0.3,0
JerrySeinfeld1_Audio.json,31,them,155.27,155.49,0.22,1
JerrySeinfeld1_Audio.json,31,over,155.49,155.77,0.28,0
JerrySeinfeld1_Audio.json,31,time,155.77,156.14,0.37,0
JerrySeinfeld1_Audio.json,31,okay,156.52,156.95,0.43,1
JerrySeinfeld1_Audio.json,31,this,157.25,157.51,0.26,0
JerrySeinfeld1_Audio.json,31,is,157.51,157.64,0.13,0
JerrySeinfeld1_Audio.json,31,your,157.64,157.83,0.19,0
JerrySeinfeld1_Audio.json,31,life,157.83,158.12,0.29,0
JerrySeinfeld1_Audio.json,32,all,163.2,163.44,0.24,0
JerrySeinfeld1_Audio.json,32,your,163.44,163.65,0.21,1
JerrySeinfeld1_Audio.json,32,all,163.65,163.82,0.17,0
JerrySeinfeld1_Audio.json,32,excited,163.82,164.46,0.64,1
JerrySeinfeld1_Audio.json,32,when,164.46,164.58,0.12,0
JerrySeinfeld1_Audio.json,32,you,164.58,164.69,0.11,0
JerrySeinfeld1_Audio.json,32,get,164.69,164.94,0.25,1
JerrySeinfeld1_Audio.json,32,something,164.94,165.41,0.47,0
JerrySeinfeld1_Audio.json,32,right,165.41,165.69,0.28,0
JerrySeinfeld1_Audio.json,32,to,165.69,165.76,0.07,0
JerrySeinfeld1_Audio.json,32,bring,165.76,166.03,0.27,0
JerrySeinfeld1_Audio.json,32,in,166.03,166.14,0.11,0
JerrySeinfeld1_Audio.json,32,in,166.14,166.3,0.16,1
JerrySeinfeld1_Audio.json,32,the,166.3,166.37,0.07,0
JerrySeinfeld1_Audio.json,32,opener,166.37,166.78,0.41,0
JerrySeinfeld1_Audio.json,32,on,166.78,166.92,0.14,0
JerrySeinfeld1_Audio.json,32,the,166.92,167.0,0.08,0
JerrySeinfeld1_Audio.json,32,kitchen,167.0,167.37,0.37,0
JerrySeinfeld1_Audio.json,32,table,167.37,167.73,0.36,0
JerrySeinfeld1_Audio.json,32,the,167.73,167.83,0.1,0
JerrySeinfeld1_Audio.json,32,place,167.83,168.17,0.34,0
JerrySeinfeld1_Audio.json,32,of,168.17,168.28,0.11,0
JerrySeinfeld1_Audio.json,32,honor,168.28,168.57,0.29,0
JerrySeinfeld1_Audio.json,32,for,168.57,168.7,0.13,0
JerrySeinfeld1_Audio.json,32,the,168.7,168.81,0.11,0
JerrySeinfeld1_Audio.json,32,new,168.81,168.99,0.18,0
JerrySeinfeld1_Audio.json,32,arrival,168.99,169.49,0.5,0
JerrySeinfeld1_Audio.json,33,you,170.65,170.79,0.14,0
JerrySeinfeld1_Audio.json,33,read,170.79,171.06,0.27,0
JerrySeinfeld1_Audio.json,33,the,171.06,171.16,0.1,0
JerrySeinfeld1_Audio.json,33,instructions,171.16,171.92,0.76,0
JerrySeinfeld1_Audio.json,33,fill,171.92,172.14,0.22,0
JerrySeinfeld1_Audio.json,33,out,172.14,172.33,0.19,0
JerrySeinfeld1_Audio.json,33,the,172.33,172.42,0.09,0
JerrySeinfeld1_Audio.json,33,registration,172.42,173.21,0.79,0
JerrySeinfeld1_Audio.json,33,card,173.21,173.58,0.37,0
JerrySeinfeld1_Audio.json,33,you,173.7,173.87,0.17,0
JerrySeinfeld1_Audio.json,33,may,173.87,174.04,0.17,0
JerrySeinfeld1_Audio.json,33,even,174.04,174.42,0.38,1
JerrySeinfeld1_Audio.json,33,join,174.42,174.79,0.37,0
JerrySeinfeld1_Audio.json,33,the,174.79,174.88,0.09,0
JerrySeinfeld1_Audio.json,33,club,174.88,175.37,0.49,0
JerrySeinfeld1_Audio.json,33,of,175.37,175.61,0.24,1
JerrySeinfeld1_Audio.json,33,other,175.86,176.16,0.3,0
JerrySeinfeld1_Audio.json,33,idiots,176.16,176.69,0.53,0
JerrySeinfeld1_Audio.json,33,that,176.69,176.87,0.18,0
JerrySeinfeld1_Audio.json,33,have,176.87,177.13,0.26,1
JerrySeinfeld1_Audio.json,33,this,177.13,177.38,0.25,0
JerrySeinfeld1_Audio.json,34,and,178.79,178.93,0.14,0
JerrySeinfeld1_Audio.json,34,then,178.93,179.06,0.13,0
JerrySeinfeld1_Audio.json,34,some,179.06,179.23,0.17,0
JerrySeinfeld1_Audio.json,34,time,179.23,179.55,0.32,0
JerrySeinfeld1_Audio.json,34,goes,179.55,179.79,0.24,0
JerrySeinfeld1_Audio.json,34,by,179.79,180.18,0.39,0
JerrySeinfeld1_Audio.json,35,and,180.56,180.71,0.15,0
JerrySeinfeld1_Audio.json,35,it,180.71,180.8,0.09,0
JerrySeinfeld1_Audio.json,35,slowly,180.8,181.18,0.38,0
JerrySeinfeld1_Audio.json,35,begins,181.18,181.55,0.37,0
JerrySeinfeld1_Audio.json,35,to,181.55,181.66,0.11,0
JerrySeinfeld1_Audio.json,35,dawn,181.66,182.01,0.35,0
JerrySeinfeld1_Audio.json,35,on,182.01,182.19,0.18,0
JerrySeinfeld1_Audio.json,35,you,182.19,182.33,0.14,0
JerrySeinfeld1_Audio.json,35,that,182.33,182.58,0.25,1
JerrySeinfeld1_Audio.json,35,maybe,183.0,183.28,0.28,0
JerrySeinfeld1_Audio.json,35,you're,183.28,183.4,0.12,0
JerrySeinfeld1_Audio.json,35,not,183.4,183.69,0.29,0
JerrySeinfeld1_Audio.json,35,going,183.69,183.83,0.14,0
JerrySeinfeld1_Audio.json,35,to,183.83,183.9,0.07,0
JerrySeinfeld1_Audio.json,35,be,183.9,184.0,0.1,0
JerrySeinfeld1_Audio.json,35,quite,184.0,184.38,0.38,0
JerrySeinfeld1_Audio.json,35,as,184.38,184.5,0.12,0
JerrySeinfeld1_Audio.json,35,keen,184.5,184.88,0.38,0
JerrySeinfeld1_Audio.json,35,on,184.88,185.03,0.15,0
JerrySeinfeld1_Audio.json,35,drying,185.03,185.47,0.44,0
JerrySeinfeld1_Audio.json,35,out,185.47,185.66,0.19,0
JerrySeinfeld1_Audio.json,35,fruit,185.66,186.08,0.42,0
JerrySeinfeld1_Audio.json,35,and,186.08,186.23,0.15,0
JerrySeinfeld1_Audio.json,35,storing,186.23,186.71,0.48,0
JerrySeinfeld1_Audio.json,35,it,186.71,186.81,0.1,0
JerrySeinfeld1_Audio.json,35,in,186.81,186.92,0.11,0
JerrySeinfeld1_Audio.json,35,your,186.92,187.07,0.15,0
JerrySeinfeld1_Audio.json,35,basement,187.07,187.78,0.71,0
JerrySeinfeld1_Audio.json,36,as,189.2,189.39,0.19,1
JerrySeinfeld1_Audio.json,36,you,189.39,189.54,0.15,0
JerrySeinfeld1_Audio.json,36,thought,189.54,190.16,0.62,0
JerrySeinfeld1_Audio.json,37,so,191.14,191.32,0.18,0
JerrySeinfeld1_Audio.json,37,what,191.32,191.52,0.2,0
JerrySeinfeld1_Audio.json,37,do,191.52,191.59,0.07,0
JerrySeinfeld1_Audio.json,37,you,191.59,191.72,0.13,0
JerrySeinfeld1_Audio.json,37,do,191.72,191.94,0.22,1
JerrySeinfeld1_Audio.json,37,you,191.94,192.14,0.2,1
JerrySeinfeld1_Audio.json,37,have,192.14,192.37,0.23,1
JerrySeinfeld1_Audio.json,37,to,192.37,192.48,0.11,0
JerrySeinfeld1_Audio.json,37,demote,192.48,192.99,0.51,0
JerrySeinfeld1_Audio.json,37,it,192.99,193.26,0.27,1
JerrySeinfeld1_Audio.json,38,objects,194.17,194.73,0.56,0
JerrySeinfeld1_Audio.json,38,start,194.73,195.08,0.35,0
JerrySeinfeld1_Audio.json,38,the,195.08,195.16,0.08,0
JerrySeinfeld1_Audio.json,38,highest,195.16,195.63,0.47,0
JerrySeinfeld1_Audio.json,38,level,195.63,196.05,0.42,0
JerrySeinfeld1_Audio.json,38,visible,196.08,196.7,0.62,0
JerrySeinfeld1_Audio.json,38,in,196.7,196.82,0.12,0
JerrySeinfeld1_Audio.json,38,the,196.82,196.89,0.07,0
JerrySeinfeld1_Audio.json,38,living,196.89,197.21,0.32,0
JerrySeinfeld1_Audio.json,38,area,197.21,197.58,0.37,0
JerrySeinfeld1_Audio.json,38,from,197.58,197.83,0.25,1
JerrySeinfeld1_Audio.json,38,there,197.83,198.16,0.33,1
JerrySeinfeld1_Audio.json,38,it,198.16,198.26,0.1,0
JerrySeinfeld1_Audio.json,38,goes,198.26,198.51,0.25,0
JerrySeinfeld1_Audio.json,38,down,198.51,198.78,0.27,0
JerrySeinfeld1_Audio.json,38,to,198.78,198.92,0.14,1
JerrySeinfeld1_Audio.json,38,a,198.92,199.01,0.09,1
JerrySeinfeld1_Audio.json,38,closet,199.01,199.55,0.54,1
JerrySeinfeld1_Audio.json,38,cupboard,199.62,199.94,0.32,0
JerrySeinfeld1_Audio.json,38,and,199.94,200.04,0.1,0
JerrySeinfeld1_Audio.json,38,drawer,200.04,200.5,0.46,0
JerrySeinfeld1_Audio.json,39,that's,201.53,201.74,0.21,0
JerrySeinfeld1_Audio.json,39,why,201.74,201.88,0.14,0
JerrySeinfeld1_Audio.json,39,we,201.88,201.98,0.1,0
JerrySeinfeld1_Audio.json,39,have,201.98,202.18,0.2,0
JerrySeinfeld1_Audio.json,39,those,202.18,202.6,0.42,1
JerrySeinfeld1_Audio.json,39,so,202.6,202.7,0.1,0
JerrySeinfeld1_Audio.json,39,we,202.7,202.8,0.1,0
JerrySeinfeld1_Audio.json,39,don't,202.8,202.95,0.15,0
JerrySeinfeld1_Audio.json,39,have,202.95,203.07,0.12,0
JerrySeinfeld1_Audio.json,39,to,203.07,203.18,0.11,0
JerrySeinfeld1_Audio.json,39,see,203.18,203.53,0.35,1
JerrySeinfeld1_Audio.json,39,all,203.53,203.71,0.18,0
JerrySeinfeld1_Audio.json,39,of,203.71,203.8,0.09,0
JerrySeinfeld1_Audio.json,39,the,203.8,203.87,0.07,0
JerrySeinfeld1_Audio.json,39,huge,203.87,204.23,0.36,0
JerrySeinfeld1_Audio.json,39,mistakes,204.23,204.73,0.5,0
JerrySeinfeld1_Audio.json,39,we,204.73,204.85,0.12,0
JerrySeinfeld1_Audio.json,39,have,204.85,204.95,0.1,0
JerrySeinfeld1_Audio.json,39,made,204.95,205.26,0.31,1
JerrySeinfeld1_Audio.json,41,boy,211.74,212.02,0.28,0
JerrySeinfeld1_Audio.json,41,you,212.02,212.12,0.1,0
JerrySeinfeld1_Audio.json,41,know,212.12,212.27,0.15,0
JerrySeinfeld1_Audio.json,42,from,213.43,213.59,0.16,0
