video,laughter_start,laughter_end,laughter_value,start_segment_s,end_segment_s,start_segment_frame,end_segment_frame
GaryGulman2,318,319,1,316,318,9481,9540
GaryGulman2,322,324,1,319,322,9571,9660
GaryGulman2,329,332,1,324,329,9721,9870
GaryGulman2,336,339,0,332,336,9961,10080
GaryGulman2,341,344,1,339,341,10171,10230
GaryGulman3,13,17,0,0,13,1,390
GaryGulman3,21,22,0,17,21,511,630
GaryGulman3,24,26,0,22,24,661,720
GaryGulman3,32,34,0,26,32,781,960
GaryGulman3,37,38,0,34,37,1021,1110
GaryGulman3,40,41,0,38,40,1141,1200
GaryGulman3,51,55,0,41,51,1231,1530
GaryGulman3,58,63,0,55,58,1651,1740
GaryGulman3,65,67,0,63,65,1891,1950
GaryGulman3,71,72,0,67,71,2011,2130
GaryGulman3,74,75,0,72,74,2161,2220
GaryGulman3,77,78,0,75,77,2251,2310
GaryGulman3,88,93,0,78,88,2341,2640
GaryGulman3,99,101,0,93,99,2791,2970
GaryGulman3,112,116,0,101,112,3031,3360
GaryGulman3,121,132,0,116,121,3481,3630
GaryGulman3,134,135,0,132,134,3961,4020
GaryGulman3,143,145,0,135,143,4051,4290
GaryGulman3,147,148,0,145,147,4351,4410
GaryGulman3,165,168,0,148,165,4441,4950
GaryGulman3,172,174,0,168,172,5041,5160
GaryGulman3,178,183,0,174,178,5221,5340
GaryGulman3,185,190,0,183,185,5491,5550
GaryGulman3,199,204,0,190,199,5701,5970
GaryGulman3,206,208,0,204,206,6121,6180
GaryGulman3,211,213,0,208,211,6241,6330
GaryGulman3,216,219,0,213,216,6391,6480
GaryGulman3,223,224,0,219,223,6571,6690
GaryGulman3,227,232,0,224,227,6721,6810
GaryGulman3,254,255,0,232,254,6961,7620
GaryGulman3,262,263,0,255,262,7651,7860
GaryGulman3,275,283,1,263,275,7891,8250
GaryGulman3,286,289,0,283,286,8491,8580
GaryGulman3,292,293,0,289,292,8671,8760
HelenHong1,13,14,2,0,13,1,390
HelenHong1,23,24,2,14,23,421,690
HelenHong1,36,38,2,24,36,721,1080
HelenHong1,45,46,2,38,45,1141,1350
HelenHong1,48,49,2,46,48,1381,1440
HelenHong1,53,54,2,49,53,1471,1590
HelenHong1,57,58,2,54,57,1621,1710
HelenHong1,71,77,2,58,71,1741,2130
HelenHong1,96,97,2,77,96,2311,2880
HelenHong1,107,108,2,97,107,2911,3210
HelenHong1,122,123,2,108,122,3241,3660
HelenHong1,148,149,2,123,148,3691,4440
HelenHong1,168,171,2,149,168,4471,5040
HelenHong1,178,179,2,171,178,5131,5340
HelenHong1,181,182,2,179,181,5371,5430
HelenHong1,195,196,2,182,195,5461,5850
HelenHong1,213,214,2,196,213,5881,6390
HelenHong1,232,240,2,214,232,6421,6960
HelenHong2,7,9,1,0,7,1,210
HelenHong2,12,17,1,9,12,271,360
HelenHong2,23,24,1,17,23,511,690
HelenHong2,39,46,1,24,39,721,1170
HelenHong2,50,53,1,46,50,1381,1500
HelenHong2,55,57,1,53,55,1591,1650
HelenHong2,59,62,1,57,59,1711,1770
HelenHong2,68,71,1,62,68,1861,2040
HelenHong2,84,88,1,71,84,2131,2520
HelenHong2,99,100,2,88,99,2641,2970
HelenHong2,114,116,2,100,114,3001,3420
HelenHong2,119,122,2,116,119,3481,3570
HelenHong2,134,138,2,122,134,3661,4020
HelenHong2,151,153,2,138,151,4141,4530
HelenHong2,173,177,2,153,173,4591,5190
HelenHong2,180,181,2,177,180,5311,5400
HelenHong2,194,195,2,181,194,5431,5820
HelenHong2,199,200,2,195,199,5851,5970
HelenHong2,222,226,2,200,222,6001,6660
HelenHong2,236,237,2,226,236,6781,7080
HelenHong2,259,260,2,237,259,7111,7770
HelenHong2,267,268,2,260,267,7801,8010
HelenHong2,273,275,2,268,273,8041,8190
HelenHong2,281,285,2,275,281,8251,8430
HelenHong2,288,289,2,285,288,8551,8640
HelenHong2,309,317,2,289,309,8671,9270
JackieKashian,2,5,2,0,2,1,60
JackieKashian,19,20,2,5,19,151,570
JackieKashian,23,24,2,20,23,601,690
JackieKashian,29,32,2,24,29,721,870
JackieKashian,36,37,2,32,36,961,1080
JackieKashian,39,41,2,37,39,1111,1170
JackieKashian,57,58,2,41,57,1231,1710
JackieKashian,64,66,2,58,64,1741,1920
JackieKashian,77,79,2,66,77,1981,2310
JackieKashian,81,83,2,79,81,2371,2430
JackieKashian,94,100,2,83,94,2491,2820
JackieKashian,105,107,2,100,105,3001,3150
JackieKashian,122,124,2,107,122,3211,3660
JackieKashian,126,128,2,124,126,3721,3780
JackieKashian,137,138,2,128,137,3841,4110
JackieKashian,151,152,2,138,151,4141,4530
JackieKashian,155,156,2,152,155,4561,4650
JackieKashian,161,163,2,156,161,4681,4830
JackieKashian,168,169,2,163,168,4891,5040
JackieKashian,201,203,2,169,201,5071,6030
JackieKashian,227,228,2,203,227,6091,6810
JackieKashian,231,237,2,228,231,6841,6930
JackieKashian,242,244,2,237,242,7111,7260
JackieKashian,257,258,2,244,257,7321,7710
JackieKashian,267,268,2,258,267,7741,8010
JackieKashian,271,272,2,268,271,8041,8130
JackieKashian,283,275,2,272,283,8161,8490
JackieKashian,287,288,2,275,287,8251,8610
JackieKashian,291,292,1,288,291,8641,8730
JackWhitehall1,2,4,1,0,2,1,60
JackWhitehall1,11,12,1,4,11,121,330
JackWhitehall1,16,17,1,12,16,361,480
JackWhitehall1,26,31,1,17,26,511,780
JackWhitehall1,47,48,1,31,47,931,1410
JackWhitehall1,56,57,1,48,56,1441,1680
JackWhitehall1,66,68,1,57,66,1711,1980
JackWhitehall1,72,73,1,68,72,2041,2160
JackWhitehall1,77,78,1,73,77,2191,2310
JackWhitehall1,84,85,1,78,84,2341,2520
JackWhitehall1,99,100,1,85,99,2551,2970
JackWhitehall1,113,114,1,100,113,3001,3390
JackWhitehall1,134,136,1,114,134,3421,4020
JackWhitehall1,141,146,1,136,141,4081,4230
JackWhitehall1,158,159,1,146,158,4381,4740
JackWhitehall1,226,227,1,159,226,4771,6780
JackWhitehall1,241,243,1,227,241,6811,7230
JackWhitehall1,262,263,1,243,262,7291,7860
JackWhitehall1,266,268,1,263,266,7891,7980
JackWhitehall1,280,281,1,268,280,8041,8400
JackWhitehall1,305,306,1,281,305,8431,9150
JacquelineNovak,5,7,2,0,5,1,150
JacquelineNovak,14,15,2,7,14,211,420
JacquelineNovak,18,19,2,15,18,451,540
JacquelineNovak,23,24,2,19,23,571,690
JacquelineNovak,31,33,2,24,31,721,930
JacquelineNovak,36,37,2,33,36,991,1080
JacquelineNovak,43,46,2,37,43,1111,1290
JacquelineNovak,61,69,2,46,61,1381,1830
JacquelineNovak,71,72,2,69,71,2071,2130
JacquelineNovak,78,83,2,72,78,2161,2340
JacquelineNovak,93,94,2,83,93,2491,2790
JacquelineNovak,103,107,2,94,103,2821,3090
JacquelineNovak,109,110,2,107,109,3211,3270
JacquelineNovak,116,117,2,110,116,3301,3480
JacquelineNovak,121,122,2,117,121,3511,3630
JacquelineNovak,123,124,2,122,123,3661,3690
JacquelineNovak,126,127,2,124,126,3721,3780
JacquelineNovak,135,136,2,127,135,3811,4050
JacquelineNovak,141,148,2,136,141,4081,4230
JacquelineNovak,275,276,2,147,275,4411,8250
JacquelineNovak,153,154,2,148,153,4441,4590
JacquelineNovak,165,166,2,154,165,4621,4950
JacquelineNovak,171,172,2,166,171,4981,5130
JacquelineNovak,182,183,2,172,182,5161,5460
JacquelineNovak,188,189,2,183,188,5491,5640
JacquelineNovak,197,198,2,189,197,5671,5910
JacquelineNovak,207,208,2,198,207,5941,6210
JacquelineNovak,217,218,2,208,217,6241,6510
JacquelineNovak,227,228,2,218,227,6541,6810
JacquelineNovak,236,238,2,228,236,6841,7080
JacquelineNovak,241,242,2,238,241,7141,7230
JacquelineNovak,251,252,2,242,251,7261,7530
JacquelineNovak,266,147,2,252,266,7561,7980
JacquelineNovak,281,282,2,276,281,8281,8430
JacquelineNovak,288,290,2,282,288,8461,8640
JacquelineNovak,293,296,2,290,293,8701,8790
JacquelineNovak,311,312,2,296,311,8881,9330
JacquelineNovak,316,317,2,312,316,9361,9480
JacquelineNovak,320,321,2,317,320,9511,9600
JacquelineNovak,326,327,2,321,326,9631,9780
JenKirkman,35,37,1,0,35,1,1050
JenKirkman,51,52,1,37,51,1111,1530
JenKirkman,57,58,1,52,57,1561,1710
JenKirkman,62,63,1,58,62,1741,1860
JenKirkman,72,73,1,63,72,1891,2160
JenKirkman,77,78,1,73,77,2191,2310
JenKirkman,82,83,1,78,82,2341,2460
JenKirkman,85,86,1,83,85,2491,2550
JenKirkman,91,93,1,86,91,2581,2730
JenKirkman,104,105,1,93,104,2791,3120
JenKirkman,112,113,1,105,112,3151,3360
JenKirkman,129,131,1,113,129,3391,3870
JenKirkman,143,144,1,131,143,3931,4290
JenKirkman,149,150,1,144,149,4321,4470
JenKirkman,169,170,1,150,169,4501,5070
JenKirkman,173,177,1,170,173,5101,5190
JenKirkman,184,185,1,177,184,5311,5520
JenKirkman,196,197,1,185,196,5551,5880
JenKirkman,199,200,1,197,199,5911,5970
JenKirkman,210,211,1,200,210,6001,6300
JenKirkman,230,231,1,211,230,6331,6900
JenKirkman,234,235,1,231,234,6931,7020
JenKirkman,243,246,1,235,243,7051,7290
JenKirkman,260,261,1,246,260,7381,7800
JenKirkman,268,269,1,261,268,7831,8040
JenKirkman,286,287,1,269,286,8071,8580
JenKirkman,296,297,2,287,296,8611,8880
JennyZigrino,1,7,2,0,1,1,30
JennyZigrino,12,13,2,7,12,211,360
JennyZigrino,20,22,2,13,20,391,600
JennyZigrino,23,24,2,22,23,661,690
JennyZigrino,36,44,2,24,36,721,1080
JennyZigrino,46,48,2,44,46,1321,1380
JennyZigrino,50,55,2,48,50,1441,1500
JennyZigrino,64,66,2,55,64,1651,1920
JennyZigrino,71,75,2,66,71,1981,2130
JennyZigrino,86,88,2,75,86,2251,2580
JennyZigrino,93,101,2,88,93,2641,2790
JennyZigrino,106,107,2,101,106,3031,3180
JennyZigrino,116,118,2,107,116,3211,3480
JennyZigrino,122,124,2,118,122,3541,3660
JennyZigrino,133,134,2,124,133,3721,3990
JennyZigrino,136,138,2,134,136,4021,4080
JennyZigrino,142,143,2,138,142,4141,4260
JennyZigrino,149,158,2,143,149,4291,4470
JennyZigrino,162,163,2,158,162,4741,4860
JennyZigrino,164,168,2,163,164,4891,4920
JennyZigrino,175,177,2,168,175,5041,5250
JennyZigrino,183,186,2,177,183,5311,5490
JennyZigrino,190,195,2,186,190,5581,5700
JennyZigrino,202,203,2,195,202,5851,6060
JennyZigrino,211,216,2,203,211,6091,6330
JennyZigrino,223,224,1,216,223,6481,6690
JennyZigrino,245,247,2,224,245,6721,7350
JennyZigrino,249,250,2,247,249,7411,7470
JennyZigrino,270,271,2,250,270,7501,8100
JennyZigrino,273,283,2,271,273,8131,8190
JennyZigrino,288,296,2,283,288,8491,8640
JerrySeinfeld1,1,5,1,0,1,1,30
JerrySeinfeld1,9,12,1,5,9,151,270
JerrySeinfeld1,17,19,1,12,17,361,510
JerrySeinfeld1,26.3,26.8,1,19,26.3,571,789
JerrySeinfeld1,28,31.2,1,26.8,28,805,840
JerrySeinfeld1,46,49,0,31.2,46,937,1380
JerrySeinfeld1,54,56,0,49,54,1471,1620
JerrySeinfeld1,66,69,0,56,66,1681,1980
JerrySeinfeld1,118,119,1,69,118,2071,3540
JerrySeinfeld1,126,130,1,119,126,3571,3780
JerrySeinfeld1,131,132,1,130,131,3901,3930
JerrySeinfeld1,136,138,1,132,136,3961,4080
JerrySeinfeld1,144,146,1,138,144,4141,4320
JerrySeinfeld1,149,153,1,146,149,4381,4470
JerrySeinfeld1,156,160,0,153,156,4591,4680
JerrySeinfeld1,169,171,0,160,169,4801,5070
JerrySeinfeld1,177,178,0,171,177,5131,5310
JerrySeinfeld1,188,190,1,178,188,5341,5640
JerrySeinfeld1,200,202,0,190,200,5701,6000
JerrySeinfeld1,204,206,0,202,204,6061,6120
JerrySeinfeld1,218,219,0,206,218,6181,6540
JerrySeinfeld1,225,226,0,219,225,6571,6750
JerrySeinfeld1,230,232,0,226,230,6781,6900
JerrySeinfeld1,243,245,1,232,243,6961,7290
JerrySeinfeld1,268,270,0,245,268,7351,8040
JerrySeinfeld1,280,282,0,270,280,8101,8400
JerrySeinfeld1,296,298,0,282,296,8461,8880
JerrySeinfeld1,332,335,1,298,332,8941,9960
JerrySeinfeld2,2,4,1,0,2,1,60
JerrySeinfeld2,11,12,1,4,11,121,330
JerrySeinfeld2,16,17,1,12,16,361,480
JerrySeinfeld2,26,31,1,17,26,511,780
JerrySeinfeld2,47,48,1,31,47,931,1410
JerrySeinfeld2,56,57,1,48,56,1441,1680
JerrySeinfeld2,66,68,1,57,66,1711,1980
JerrySeinfeld2,72,73,1,68,72,2041,2160
JerrySeinfeld2,77,78,1,73,77,2191,2310
JerrySeinfeld2,84,85,1,78,84,2341,2520
JerrySeinfeld2,99,100,1,85,99,2551,2970
JerrySeinfeld2,113,114,1,100,113,3001,3390
JerrySeinfeld2,134,136,1,114,134,3421,4020
JerrySeinfeld2,141,146,1,136,141,4081,4230
JerrySeinfeld2,158,159,1,146,158,4381,4740
JerrySeinfeld2,226,227,2,159,226,4771,6780
JerrySeinfeld2,241,243,2,227,241,6811,7230
JerrySeinfeld2,262,263,2,243,262,7291,7860
JerrySeinfeld2,266,268,2,263,266,7891,7980
JerrySeinfeld2,280,281,2,268,280,8041,8400
JerrySeinfeld2,305,306,2,281,305,8431,9150
JimmyCarr1,8,11,0,0,8,1,240
JimmyCarr1,18,27,0,11,18,331,540
JimmyCarr1,32,36,0,27,32,811,960
JimmyCarr1,46,52,0,36,46,1081,1380
JimmyCarr1,63,64,0,52,63,1561,1890
JimmyCarr1,67,74,0,64,67,1921,2010
JimmyCarr1,77,78,0,74,77,2221,2310
JimmyCarr1,83,92,0,78,83,2341,2490
JimmyCarr1,94,96,0,92,94,2761,2820
JimmyCarr1,102,110,0,96,102,2881,3060
JimmyCarr1,134,143,1,110,134,3301,4020
JimmyCarr1,158,170,1,143,158,4291,4740
JimmyCarr1,186,195,0,148,186,4441,5580
JimmyCarr1,173,176,0,170,173,5101,5190
JimmyCarr1,177,148,0,176,177,5281,5310
JimmyCarr1,199,202,0,195,199,5851,5970
JimmyCarr1,207,215,0,202,207,6061,6210
JimmyCarr1,223,231,0,215,223,6451,6690
JimmyCarr1,239,243,0,231,239,6931,7170
JimmyCarr1,244,245,0,243,244,7291,7320
JimmyCarr1,251,255,0,245,251,7351,7530
JimmyCarr1,263,265,0,255,263,7651,7890
JimmyCarr1,286,293,1,265,286,7951,8580
JoelKimBooster,12,13,0,0,12,1,360
JoelKimBooster,15,16,0,13,15,391,450
JoelKimBooster,19,21,0,16,19,481,570
JoelKimBooster,41,42,0,21,41,631,1230
JoelKimBooster,44,45,0,42,44,1261,1320
JoelKimBooster,48,49,0,45,48,1351,1440
JoelKimBooster,52,53,0,49,52,1471,1560
JoelKimBooster,63,70,0,53,63,1591,1890
JoelKimBooster,74,75,0,70,74,2101,2220
JoelKimBooster,89,90,0,75,89,2251,2670
JoelKimBooster,92,99,0,90,92,2701,2760
JoelKimBooster,117,118,0,99,117,2971,3510
JoelKimBooster,120,125,0,118,120,3541,3600
JoelKimBooster,135,136,0,125,135,3751,4050
JoelKimBooster,139,141,0,136,139,4081,4170
JoelKimBooster,143,144,0,141,143,4231,4290
JoelKimBooster,161,163,0,144,161,4321,4830
JoelKimBooster,273,276,1,145,273,4351,8190
JoelKimBooster,185,192,0,163,185,4891,5550
JoelKimBooster,209,210,0,192,209,5761,6270
JoelKimBooster,219,220,0,210,219,6301,6570
JoelKimBooster,245,246,0,220,245,6601,7350
JoelKimBooster,264,145,1,246,264,7381,7920
JuddApatow,2,3,1,0,2,1,60
JuddApatow,10,14,1,3,10,91,300
JuddApatow,18,19,1,14,18,421,540
JuddApatow,26,29,1,19,26,571,780
JuddApatow,31,33,1,29,31,871,930
JuddApatow,40,42,1,33,40,991,1200
JuddApatow,56,64,1,42,56,1261,1680
JuddApatow,69,70,1,64,69,1921,2070
JuddApatow,73,74,1,70,73,2101,2190
JuddApatow,78,82,1,74,78,2221,2340
JuddApatow,83,85,1,82,83,2461,2490
JuddApatow,88,90,1,85,88,2551,2640
JuddApatow,105,106,1,90,105,2701,3150
JuddApatow,112,115,1,106,112,3181,3360
JuddApatow,116,117,1,115,116,3451,3480
JuddApatow,119,120,1,117,119,3511,3570
JuddApatow,121,122,1,120,121,3601,3630
JuddApatow,128,129,1,122,128,3661,3840
JuddApatow,141,142,1,129,141,3871,4230
JuddApatow,145,149,2,142,145,4261,4350
JuddApatow,161,171,2,149,161,4471,4830
JuddApatow,174,175,2,171,174,5131,5220
JuddApatow,178,179,2,175,178,5251,5340
JuddApatow,183,185,2,179,183,5371,5490
JuddApatow,186,187,2,185,186,5551,5580
JuddApatow,192,193,2,187,192,5611,5760
JuddApatow,197,198,2,193,197,5791,5910
JuddApatow,200,207,2,198,200,5941,6000
JuddApatow,211,213,2,207,211,6211,6330
JuddApatow,215,219,2,213,215,6391,6450
JuddApatow,225,229,1,219,225,6571,6750
KevinNealon1,9,10,0,0,9,1,270
KevinNealon1,27,29,0,10,27,301,810
KevinNealon1,34,36,0,29,34,871,1020
KevinNealon1,61,64,0,36,61,1081,1830
KevinNealon1,75,76,0,64,75,1921,2250
KevinNealon1,86,87,0,76,86,2281,2580
KevinNealon1,98,100,0,87,98,2611,2940
KevinNealon1,106,107,0,100,106,3001,3180
KevinNealon1,133,135,0,107,133,3211,3990
KevinNealon1,150,152,0,135,150,4051,4500
KevinNealon1,165,166,0,152,165,4561,4950
KevinNealon1,171,173,0,166,171,4981,5130
KevinNealon1,199,200,0,173,199,5191,5970
KevinNealon1,205,206,0,200,205,6001,6150
KevinNealon1,221,223,0,206,221,6181,6630
KevinNealon1,235,237,1,223,235,6691,7050
KevinNealon1,248,250,1,237,248,7111,7440
KevinNealon1,271,275,1,250,271,7501,8130
KevinNealon1,282,385,1,275,282,8251,8460
MaggieMayaStandUp,6,8,1,0,6,1,180
MaggieMayaStandUp,11,16,1,8,11,241,330
MaggieMayaStandUp,26,29,1,16,26,481,780
MaggieMayaStandUp,35,36,1,29,35,871,1050
MaggieMayaStandUp,39,42,1,36,39,1081,1170
MaggieMayaStandUp,44,54,1,42,44,1261,1320
MaggieMayaStandUp,59,66,1,54,59,1621,1770
MaggieMayaStandUp,77,81,2,66,77,1981,2310
MaggieMayaStandUp,94,97,2,81,94,2431,2820
MaggieMayaStandUp,104,105,2,97,104,2911,3120
MaggieMayaStandUp,112,116,2,105,112,3151,3360
MaggieMayaStandUp,119,122,2,116,119,3481,3570
MaggieMayaStandUp,143,147,2,122,143,3661,4290
MaggieMayaStandUp,149,153,2,147,149,4411,4470
MaggieMayaStandUp,156,160,2,153,156,4591,4680
MaggieMayaStandUp,174,185,2,160,174,4801,5220
MaggieMayaStandUp,188,190,2,185,188,5551,5640
MaggieMayaStandUp,203,207,2,190,203,5701,6090
MaggieMayaStandUp,213,225,2,207,213,6211,6390
MaggieMayaStandUp,230,232,2,225,230,6751,6900
MaggieMayaStandUp,235,236,2,232,235,6961,7050
MaggieMayaStandUp,241,242,2,236,241,7081,7230
MaggieMayaStandUp,255,256,2,242,255,7261,7650
MaggieMayaStandUp,263,266,2,256,263,7681,7890
MaggieMayaStandUp,275,286,2,266,275,7981,8250
MaggieMayaStandUp,290,291,2,286,290,8581,8700
MaggieMayaStandUp,296,297,2,291,296,8731,8880
MarinaFranklin,6,7,1,0,6,1,180
MarinaFranklin,9,11,1,7,9,211,270
MarinaFranklin,14,16,1,11,14,331,420
MarinaFranklin,23,33,1,16,23,481,690
MarinaFranklin,35,36,1,33,35,991,1050
MarinaFranklin,42,43,1,36,42,1081,1260
MarinaFranklin,44,50,1,43,44,1291,1320
MarinaFranklin,52,53,1,50,52,1501,1560
MarinaFranklin,62,66,1,53,62,1591,1860
MarinaFranklin,68,69,1,66,68,1981,2040
MarinaFranklin,71,72,1,69,71,2071,2130
MarinaFranklin,73,75,1,72,73,2161,2190
MarinaFranklin,76,78,1,75,76,2251,2280
MarinaFranklin,79,81,1,78,79,2341,2370
MarinaFranklin,84,86,1,81,84,2431,2520
MarinaFranklin,88,90,1,86,88,2581,2640
MarinaFranklin,94,97,1,90,94,2701,2820
MarinaFranklin,102,104,1,97,102,2911,3060
MarinaFranklin,105,107,1,104,105,3121,3150
MarinaFranklin,113,115,1,107,113,3211,3390
MarinaFranklin,118,119,1,115,118,3451,3540
MarinaFranklin,120,122,1,119,120,3571,3600
MarinaFranklin,125,126,1,122,125,3661,3750
MarinaFranklin,127,130,1,126,127,3781,3810
MarinaFranklin,132,133,1,130,132,3901,3960
MarinaFranklin,136,138,1,133,136,3991,4080
MarinaFranklin,145,147,1,138,145,4141,4350
MarinaFranklin,149,151,1,147,149,4411,4470
MarinaFranklin,153,156,1,151,153,4531,4590
MarinaFranklin,166,168,1,156,166,4681,4980
MarinaFranklin,173,174,1,168,173,5041,5190
MarinaFranklin,177,185,1,174,177,5221,5310
MarinaFranklin,188,189,1,185,188,5551,5640
MarinaFranklin,191,192,1,189,191,5671,5730
MarinaFranklin,193,196,1,192,193,5761,5790
MarinaFranklin,198,200,1,196,198,5881,5940
MarinaFranklin,202,205,1,200,202,6001,6060
MarinaFranklin,207,208,1,205,207,6151,6210
MarinaFranklin,216,218,1,208,216,6241,6480
MarinaFranklin,220,221,1,218,220,6541,6600
MarinaFranklin,226,229,1,221,226,6631,6780
MarinaFranklin,231,239,1,229,231,6871,6930
MarinaFranklin,244,246,1,239,244,7171,7320
MarinaFranklin,265,277,2,246,265,7381,7950
MarinaFranklin,282,283,2,277,282,8311,8460
MarinaFranklin,286,287,2,283,286,8491,8580
MarinaFranklin,288,291,2,287,288,8611,8640
MarinaFranklin,292,296,2,291,292,8731,8760
